Corriente (A);Ruido (db);Temperatura (C°);Vibracion (Hz)
3.33;68.83;25.01;56
2.29;183.63;25.01;55
3.87;55.37;25.17;57
1.43;48.82;25.35;57
3.85;65.68;25.23;55
3.54;55.51;25.35;54
2.82;45.69;25.43;55
0.91;70.6;25.53;53
1.97;58.63;25.53;57
2.76;55.51;25.59;53
2.44;52.4;25.73;57
2.89;70.45;26.09;56
1.12;58.88;26.11;57
0.11;59;26.17;57
2.21;44.4;26.17;56
0.83;49.72;26.17;55
5.33;65.12;26.21;54
6.07;60.63;26.35;57
5.89;49.54;26.23;55
6.07;55.37;26.29;56
0.5;66.92;26.29;55
0.11;48.26;26.49;54
1.99;59.94;26.71;56
0.34;51.75;26.73;56
2.74;58.76;26.83;57
6.05;26.13;26.83;56
0.62;47.3;26.87;56
0.2;63.48;27.03;56
2.88;58.02;21.55;55
3.14;57.64;21.49;58
0;62.36;21.37;55
0;51.26;21.37;59
3.28;55.65;21.37;55
3.4;55.79;21.77;56
4.86;52.08;21.77;57
1.96;47.5;21.83;54
2.21;62.67;22.41;53
2.28;47.3;22.23;57
2.2;46.1;22.37;57
3.5;63.78;22.83;53
0.76;51.26;22.93;56
2.05;55.23;23.09;57
5.8;45.26;23.23;55
2.4;62.15;23.41;54
4.74;60.63;23.35;54
1.42;38.97;23.59;52
3.73;52.55;23.65;50
5.9;51.43;23.93;55
1.92;66.57;24.17;47
5.93;46.91;24.17;54
1.37;63.88;24.65;51
2.6;48.26;24.69;55
3.99;56.86;24.81;54
3.05;50.93;24.77;56
3.73;53.63;24.93;50
3.48;51.92;25.05;56
6.04;62.46;24.99;56
4.08;59.59;25.05;53
4.36;25.65;25.13;59
3.62;52.24;25.07;51
3.02;11.7;25.11;55
4.75;51.26;25.13;53
5.85;49.72;25.25;57
2.4;59;25.49;54
0.9;42.08;25.67;57
2.41;62.04;25.49;56
2.76;62.36;25.55;57
3.8;51.43;25.79;53
6.19;54.52;25.75;55
3.43;59.71;25.75;56
1.52;46.71;25.97;55
4.54;46.51;25.99;54
5.56;63.38;26.05;57
2.73;57.64;26.15;56
0.29;64.07;26.27;52
6.29;60.4;26.43;58
3.43;43.04;26.77;55
0;59.83;26.55;59
0;71.33;26.77;57
22.78;54.66;26.59;54
4.95;60.4;26.67;57
5;55.37;26.67;56
2.78;37.26;26.91;57
4.18;54.22;27.29;52
5.19;52.55;21.57;54
3.33;72.87;21.57;58
5.76;51.92;21.95;53
4.86;53.17;22.01;58
5.63;49.36;21.97;56
3.97;47.3;22.19;55
2.75;67.52;22.23;55
3.2;47.5;22.43;57
1.85;63.68;22.53;48
4.11;57.51;22.89;53
5.2;40.06;23.17;55
4.88;47.3;23.17;51
2.51;67.01;23.35;54
3.33;55.09;23.45;54
2.79;52.24;23.97;55
3.22;58.27;23.93;56
2.34;57.25;23.85;54
0.09;53.78;23.99;55
0.08;-25.35;24.29;57
0.52;58.27;24.21;57
4.96;54.8;24.27;55
4.88;36.96;24.45;55
0.56;62.04;24.53;52
3.59;60.63;24.69;56
5.58;44.18;24.77;55
0.8;59;24.89;57
6.49;52.71;25.11;58
6.1;59;25.17;53
1.25;39.79;25.35;58
0.59;50.76;25.47;59
5.61;51.43;25.43;56
6.34;53.63;25.49;56
3.82;49.18;25.55;57
3.28;23.12;26.15;54
2.61;52.55;26.23;55
2.18;52.24;26.35;59
6.23;43.27;26.49;55
4.28;61.07;26.49;57
0.27;52.08;26.55;52
5.05;68.59;26.65;52
5.55;60.63;26.65;58
6.34;46.31;26.65;55
1.1;43.5;26.93;58
6.57;51.59;26.85;54
0;45.26;26.97;58
0;50.25;26.97;52
0;65.49;21.55;57
0;56.99;21.39;57
4.44;53.93;21.37;58
4.61;61.51;21.43;54
5.57;53.33;21.51;58
4.79;41.59;21.63;56
5.39;63.38;21.61;57
5.71;54.08;22.01;55
5.64;52.71;22.11;52
3.08;51.43;22.31;57
2.44;33.05;22.41;55
3.5;62.57;22.99;60
5.86;45.48;22.93;60
4.4;67.01;23.15;53
0.87;59.94;23.23;53
2.15;50.59;23.45;50
4.15;50.93;23.39;56
3.56;57.76;23.63;55
3.52;57.64;23.75;54
3.37;41.09;23.91;57
4.82;68.35;23.91;56
3.45;56.46;24.21;57
1.12;50.42;24.23;55
2.94;64.17;24.69;55
2.38;59.94;24.65;60
4.29;45.89;25.17;57
5.79;53.17;25.23;51
3.39;52.55;25.37;54
3.99;16.38;25.13;56
5.45;60.96;25.35;55
2.49;56.73;25.47;58
3.45;37.26;25.43;57
3.82;60.17;25.63;57
6.12;51.75;25.79;56
3.19;56.73;25.87;57
5.34;55.51;26.11;56
6;60.63;26.11;56
3.52;56.06;26.23;56
6.03;89.23;26.15;52
6.12;62.15;26.27;52
5.04;33.75;26.37;54
2.78;46.31;26.41;55
1.1;56.73;26.67;57
2.34;67.18;26.59;56
3.34;47.88;26.71;55
4.67;42.32;26.55;55
3.64;63.38;26.71;54
0.74;71.83;26.77;57
0.49;67.26;26.83;56
5.44;60.29;26.83;54
5.55;62.88;26.79;54
4.31;60.06;26.91;57
3.52;61.51;26.87;55
4.65;57.38;26.91;54
0;;28.75;
